,Date,Curve,Curve-ETH,Daily % Change,Cumulative Sum %,Non ETH Curve TVL
257,2020-10-23,796419331.101287,796419331.101287,-0.07937839038324834,18.62884305819131,0.0
258,2020-10-24,781427241.814365,781427241.814365,-0.018824366387730662,18.61001869180358,0.0
259,2020-10-25,777188165.213153,777188165.213153,-0.005424787330640668,18.604593904472942,0.0
260,2020-10-26,772497347.575844,772497347.575844,-0.006035626695399365,18.598558277777542,0.0
261,2020-10-27,602127517.626996,602127517.626996,-0.2205442264410119,18.37801405133653,0.0
262,2020-10-28,683249124.063673,683249124.063673,0.1347249611782897,18.51273901251482,0.0
263,2020-10-29,685784722.663664,685784722.663664,0.0037110894265188765,18.51645010194134,0.0
264,2020-10-30,689650626.859166,689650626.859166,0.005637197895698831,18.52208729983704,0.0
265,2020-10-31,690388662.348101,690388662.348101,0.0010701585124284207,18.523157458349466,0.0
266,2020-01-11,703480647.296459,703480647.296459,0.018963209656181812,18.542120668005648,0.0
267,2020-02-11,698660603.221551,698660603.221551,-0.006851708136438317,18.53526895986921,0.0
268,2020-03-11,988860442.88,988860442.88,0.41536597071643433,18.950634930585643,0.0
269,2020-04-11,1009794999.85,1009794999.85,0.021170385690653548,18.971805316276296,0.0
270,2020-05-11,1013666609.77,1013666609.77,0.00383405534843706,18.975639371624734,0.0
271,2020-06-11,1038673284.07,1038673284.07,0.024669525521486824,19.00030889714622,0.0
272,2020-07-11,1017133064.42,1017133064.42,-0.02073820515109004,18.97957069199513,0.0
273,2020-08-11,1009235706.39,1009235706.39,-0.007764331242641531,18.97180636075249,0.0
274,2020-09-11,1032638634.99,1032638634.99,0.023188763984294036,18.994995124736782,0.0
275,2020-10-11,1082978106.11,1082978106.11,0.04874839020572508,19.043743514942506,0.0
276,2020-11-11,1099342718.83,1099342718.83,0.015110751203254669,19.05885426614576,0.0
277,2020-12-11,1137550594.98,1137550594.98,0.034755200080520465,19.093609466226283,0.0
278,2020-11-13,1146321712.74,1146321712.74,0.007710529798592658,19.101319996024877,0.0
279,2020-11-14,1165766866.67,1165766866.67,0.01696308611613162,19.11828308214101,0.0
280,2020-11-15,1167004167.4,1167004167.4,0.0010613620659285505,19.119344444206938,0.0
281,2020-11-16,1178501484.59,1178501484.59,0.009851993258614522,19.129196437465552,0.0
282,2020-11-17,1255695163.27,1255695163.27,0.0655015540407704,19.194697991506324,0.0
283,2020-11-18,1327704374.24,1327704374.24,0.05734609248830602,19.25204408399463,0.0
284,2020-11-19,1354496312.78,1354496312.78,0.020179144589574927,19.272223228584206,0.0
285,2020-11-20,1337828592.8,1337828592.8,-0.01230547460538356,19.259917753978822,0.0
286,2020-11-21,1386094075.38,1386094075.38,0.03607747871420752,19.29599523269303,0.0
287,2020-11-22,1375064136.85,1375064136.85,-0.007957568483925814,19.288037664209106,0.0
288,2020-11-23,1353368261.34,1353368261.34,-0.015778082584351982,19.272259581624755,0.0
289,2020-11-24,1387800899.27,1387800899.27,0.02544217927492065,19.297701760899677,0.0
290,2020-11-25,1411642840.07,1411642840.07,0.017179655102213198,19.314881416001892,0.0
291,2020-11-26,1405422194.91,1405422194.91,-0.004406670712608474,19.310474745289284,0.0
292,2020-11-27,1333131244.47,1333131244.47,-0.05143717717125518,19.25903756811803,0.0
293,2020-11-28,1345444306.67,1345444306.67,0.009236196549346598,19.268273764667374,0.0
294,2020-11-29,1380580550.25,1380580550.25,0.026114974366321153,19.294388739033696,0.0
295,2020-11-30,1399118475.85,1399118475.85,0.013427630569359472,19.307816369603056,0.0
296,2020-01-12,1429855491.35,1429855491.35,0.021968843976080343,19.329785213579136,0.0
297,2020-02-12,1384705329.06,1384705329.06,-0.03157673104949321,19.298208482529642,0.0
298,2020-03-12,1411115171.64,1411115171.64,0.01907253624706451,19.317281018776708,0.0
299,2020-04-12,1457977932.22,1457977932.22,0.03320973476993805,19.350490753546644,0.0
300,2020-05-12,1470324605.91,1470324605.91,0.008468354298888592,19.358959107845532,0.0
301,2020-06-12,1478173518.56,1478173518.56,0.005338217573487514,19.36429732541902,0.0
302,2020-07-12,1493719255.71,1493719255.71,0.010516855399455682,19.374814180818476,0.0
303,2020-08-12,1516324754.52,1516324754.52,0.015133699805760958,19.389947880624238,0.0
304,2020-09-12,1456571256.4,1456571256.4,-0.03940679458135943,19.350541086042877,0.0
305,2020-10-12,1461793052.07,1461793052.07,0.0035849915663623833,19.35412607760924,0.0
306,2020-11-12,1432758867.27,1432758867.27,-0.019862035025331126,19.33426404258391,0.0
307,2020-12-12,1423524758.85,1423524758.85,-0.006444984310301161,19.327819058273608,0.0
308,2020-12-13,1450624957.04,1450624957.04,0.019037391532194414,19.346856449805802,0.0
309,2020-12-14,1476409115.0,1476409115.0,0.01777451700032273,19.364630966806125,0.0
310,2020-12-15,1476976570.62,1476976570.62,0.00038434849408242044,19.36501531530021,0.0
311,2020-12-16,1499640323.98,1499640323.98,0.01534469389076798,19.380360009190976,0.0
312,2020-12-17,1406211095.45,1406211095.45,-0.062301091159006505,19.31805891803197,0.0
313,2020-12-18,1420283525.43,1420283525.43,0.010007338176702962,19.328066256208672,0.0
314,2020-12-19,1399632368.75,1399632368.75,-0.014540164910909481,19.313526091297764,0.0
315,2020-12-20,1440474689.26,1440474689.26,0.029180748760816222,19.34270684005858,0.0
316,2020-12-21,1441008760.72,1441008760.72,0.0003707607387912759,19.343077600797372,0.0
317,2020-12-22,1429078576.9,1429078576.9,-0.008279050166245305,19.334798550631128,0.0
318,2020-12-23,1432124386.63,1432124386.63,0.002131310187720503,19.33692986081885,0.0
319,2020-12-24,1432124386.63,1432124386.63,0.0,19.33692986081885,0.0
320,2020-12-25,1436486062.03,1436486062.03,0.0030455981622263817,19.339975458981076,0.0
321,2020-12-26,1443643347.37,1443643347.37,0.004982495500085449,19.34495795448116,0.0
322,2020-12-27,1516283655.26,1516283655.26,0.05031735021141803,19.39527530469258,0.0
323,2020-12-28,1474147446.39,1474147446.39,-0.027789133467098326,19.36748617122548,0.0
324,2020-12-29,1487281396.95,1487281396.95,0.00890952298710923,19.37639569421259,0.0
325,2020-12-30,1467810002.63,1467810002.63,-0.013091936979733876,19.363303757232856,0.0
326,2020-12-31,1388785547.51,1388785547.51,-0.053838340778714744,19.30946541645414,0.0
327,2021-01-01,1410145847.78,1410145847.78,0.015380560597204829,19.324845977051346,0.0
328,2021-02-01,1393085936.75,1393085936.75,-0.012097976288663714,19.31274800076268,0.0
329,2021-03-01,1455668677.02,1455668677.02,0.04492381885356078,19.357671819616243,0.0
330,2021-04-01,1468097043.59,1468097043.59,0.008537908911691927,19.366209728527934,0.0
331,2021-05-01,1414335224.48,1414335224.48,-0.036620071775728014,19.329589656752205,0.0
332,2021-06-01,1524312323.04,1524312323.04,0.07775886271971655,19.40734851947192,0.0
333,2021-07-01,1578626975.41,1578626975.41,0.03563223333501497,19.442980752806935,0.0
334,2021-08-01,1623546617.85,1623546617.85,0.028454880817131212,19.47143563362407,0.0
335,2021-09-01,1663519861.93,1663519861.93,0.024620940132249025,19.496056573756317,0.0
336,2021-10-01,1660471259.89,1660471259.89,-0.0018326213649549894,19.494223952391362,0.0
337,2021-11-01,1653185660.19,1653185660.19,-0.004387669859749699,19.489836282531613,0.0
338,2021-12-01,1545315780.65,1545315780.65,-0.06524970675562392,19.42458657577599,0.0
339,2021-01-13,1705359219.93,1705359219.93,0.10356681869428752,19.528153394470277,0.0
340,2021-01-14,1844481847.24,1844481847.24,0.08157966115532567,19.609733055625604,0.0
341,2021-01-15,1916287784.22,1916287784.22,0.038930140238272015,19.648663195863875,0.0
342,2021-01-16,2023928569.93,2023928569.93,0.05617151379682461,19.7048347096607,0.0
343,2021-01-17,2081541785.02,2081541785.02,0.028466031828382476,19.733300741489085,0.0
344,2021-01-18,2132434152.25,2132434152.25,0.024449361332187225,19.757750102821273,0.0
345,2021-01-19,2214382033.33,2214382033.33,0.0384292668514683,19.796179369672743,0.0
346,2021-01-20,2270303849.15,2270303849.15,0.025253915078015998,19.821433284750757,0.0
347,2021-01-21,2309332959.21,2309332959.21,0.017191139447969572,19.838624424198727,0.0
348,2021-01-22,2197361143.59,2197361143.59,-0.04848664856812346,19.790137775630605,0.0
349,2021-01-23,2346500575.51,2346500575.51,0.06787206206638352,19.85800983769699,0.0
350,2021-01-24,2453733987.44,2453733987.44,0.045699290700873973,19.903709128397864,0.0
351,2021-01-25,2525632628.11,2525632628.11,0.02930172587494395,19.93301085427281,0.0
352,2021-01-26,2665765759.03,2665765759.03,0.05548436829661396,19.988495222569423,0.0
353,2021-01-27,2736302120.53,2736302120.53,0.02646007484381019,20.014955297413234,0.0
354,2021-01-28,2693689728.05,2693689728.05,-0.015572985219828861,19.999382312193404,0.0
355,2021-01-29,2906601910.23,2906601910.23,0.07904109369497792,20.078423405888383,0.0
356,2021-01-30,3038756659.39,3038756659.39,0.045467096369431026,20.123890502257815,0.0
357,2021-01-31,3058247141.37,3058247141.37,0.0064139660277742205,20.13030446828559,0.0
358,2021-01-02,2989394293.11,2989394293.11,-0.022513827391057673,20.10779064089453,0.0
359,2021-02-02,3100855143.8,3100855143.8,0.03728542967613757,20.14507607057067,0.0
360,2021-03-02,3275172387.39,3275172387.39,0.05621586159499836,20.20129193216567,0.0
361,2021-04-02,3483311187.62,3483311187.62,0.06355048700073662,20.264842419166406,0.0
362,2021-05-02,3511122075.73,3511122075.73,0.007984037776711528,20.27282645694312,0.0
363,2021-06-02,3733419314.45,3733419314.45,0.063312306984878,20.336138763927995,0.0
364,2021-07-02,3884340940.2,3884340940.2,0.040424504465883526,20.376563268393877,0.0
365,2021-08-02,3828165520.99,3828165520.99,-0.014462020732687653,20.36210124766119,0.0
366,2021-09-02,4186614787.92,4186614787.92,0.0936347357408156,20.455735983402008,0.0
367,2021-10-02,4208527121.58,4208527121.58,0.005233902513129607,20.460969885915137,0.0
368,2021-11-02,4131586942.11,4131586942.11,-0.018281973062612478,20.442687912852524,0.0
369,2021-12-02,4307058935.07,4307058935.07,0.04247084604986817,20.485158758902394,0.0
370,2021-02-13,4345243879.15,4345243879.15,0.008865665563357217,20.49402442446575,0.0
371,2021-02-14,4315805114.26,4315805114.26,-0.006774939614150766,20.4872494848516,0.0
372,2021-02-15,4429058750.95,4429058750.95,0.026241601205715837,20.513491086057314,0.0
373,2021-02-16,4430455119.94,4430455119.94,0.0003152744338061897,20.51380636049112,0.0
374,2021-02-17,4458214915.35,4458214915.35,0.00626567579593873,20.520072036287058,0.0
375,2021-02-18,4515449125.04,4515449125.04,0.01283792073211587,20.532909957019175,0.0
376,2021-02-19,4532660952.58,4532660952.58,0.003811764248334404,20.536721721267508,0.0
377,2021-02-20,4636858097.2,4636858097.2,0.022988073829058653,20.559709795096566,0.0
378,2021-02-21,4629719157.55,4629719157.55,-0.0015396071004006862,20.558170187996165,0.0
379,2021-02-22,4702478520.7,4702478520.7,0.015715718529351053,20.573885906525515,0.0
380,2021-02-23,4492212725.39,4492212725.39,-0.044713823653722895,20.529172082871792,0.0
381,2021-02-24,4103515040.09,4103515040.09,-0.08652699884470738,20.442645084027085,0.0
382,2021-02-25,4173590173.86,4173590173.86,0.017076855594627682,20.459721939621712,0.0
383,2021-02-26,4028844673.9,4028844673.9,-0.03468129210830739,20.425040647513406,0.0
384,2021-02-27,3912144173.39,3912144173.39,-0.028966244657189,20.396074402856218,0.0
385,2021-02-28,3844737502.85,3844737502.85,-0.017230109002243088,20.378844293853977,0.0
386,2021-01-03,3720502564.45,3720502564.45,-0.03231298321612541,20.34653131063785,0.0
387,2021-02-03,3914069348.71,3914069348.71,0.052027053041049376,20.398558363678898,0.0
388,2021-03-03,3856185576.59,3856185576.59,-0.014788642449341638,20.383769721229555,0.0
389,2021-04-03,4093039845.48,4093039845.48,0.06142190622979515,20.44519162745935,0.0
390,2021-05-03,3978168117.89,3978168117.89,-0.028065137874691004,20.41712648958466,0.0
391,2021-06-03,3958658396.23,3958658396.23,-0.004904197379759778,20.412222292204902,0.0
392,2021-07-03,3943276925.03,3943276925.03,-0.0038855262718925365,20.408336765933008,0.0
393,2021-08-03,3469160074.34,3469160074.34,-0.12023422643247228,20.288102539500535,0.0
394,2021-09-03,3614676054.98,3614676054.98,0.04194559418469157,20.330048133685228,0.0
395,2021-10-03,3793983083.77,3793983083.77,0.0496052830357967,20.379653416721023,0.0
396,2021-11-03,4047709087.76,4047709087.76,0.06687589227147472,20.4465293089925,0.0
397,2021-12-03,4125552812.27,4125552812.27,0.019231551186668527,20.465760860179167,0.0
398,2021-03-13,4281048706.91,4281048706.91,0.037690923305485846,20.503451783484653,0.0
399,2021-03-14,4488911557.43,4488911557.43,0.04855418958081259,20.552005973065466,0.0
400,2021-03-15,4324754109.6,4324754109.6,-0.03656954380361721,20.51543642926185,0.0
401,2021-03-16,4345733942.54,4345733942.54,0.004851104226579972,20.520287533488432,0.0
402,2021-03-17,4369294723.57,4369294723.57,0.005421588468489835,20.525709121956922,0.0
403,2021-03-18,4436512912.47,4436512912.47,0.015384219457065917,20.541093341413987,0.0
404,2021-03-19,4546287152.04,4546287152.04,0.024743360773604506,20.565836702187593,0.0
405,2021-03-20,4554269677.52,4554269677.52,0.0017558339834338188,20.567592536171027,0.0
406,2021-03-21,4601336701.49,4601336701.49,0.01033470288382854,20.577927239054855,0.0
407,2021-03-22,4513020227.32,4513020227.32,-0.019193656082894694,20.55873358297196,0.0
408,2021-03-23,4399935372.27,4399935372.27,-0.02505746691881172,20.533676116053147,0.0
409,2021-03-24,4332628421.66,4332628421.66,-0.015297258917527201,20.51837885713562,0.0
410,2021-03-25,4215433199.14,4215433199.14,-0.02704945153711058,20.49132940559851,0.0
411,2021-03-26,4210726105.29,4210726105.29,-0.0011166334816929968,20.490212772116816,0.0
412,2021-03-27,4397156642.29,4397156642.29,0.0442751516812705,20.534487923798086,0.0
413,2021-03-28,4460948783.46,4460948783.46,0.014507588962484164,20.54899551276057,0.0
414,2021-03-29,4510908731.84,4510908731.84,0.011199399680453137,20.560194912441023,0.0
415,2021-03-30,4644638853.66,4644638853.66,0.029645938273162864,20.589840850714186,0.0
416,2021-03-31,4704047228.91,4704047228.91,0.012790741567169528,20.602631592281355,0.0
417,2021-01-04,4765201924.82,4765201924.82,0.013000442583602778,20.61563203486496,0.0
418,2021-02-04,4829981879.03,4829981879.03,0.013594377579801531,20.62922641244476,0.0
419,2021-03-04,4987937995.73,4987937995.73,0.03270325244609862,20.661929664890856,0.0
420,2021-04-04,4916309951.02,4916309951.02,-0.014360251625284315,20.647569413265572,0.0
421,2021-05-04,5005195068.23,5005195068.23,0.018079640644210748,20.66564905390978,0.0
422,2021-06-04,5126374256.48148,5126374256.48148,0.024210682420881646,20.689859736330664,0.0
423,2021-07-04,5118877259.79578,5118877259.79578,-0.0014624364727605643,20.688397299857904,0.0
424,2021-08-04,5162317546.55151,5162317546.55151,0.00848629192516781,20.69688359178307,0.0
425,2021-09-04,5349432509.43479,5349432509.43479,0.03624631014964885,20.73312990193272,0.0
426,2021-10-04,5356967304.85579,5356967304.85579,0.0014085223820865522,20.734538424314806,0.0
427,2021-11-04,5542036067.30408,5542036067.30408,0.034547301097121785,20.769085725411927,0.0
428,2021-12-04,5492503462.11554,5492503462.11554,-0.008937618699518035,20.760148106712407,0.0
429,2021-04-13,5714420300.08443,5714420300.08443,0.040403586360856725,20.800551693073263,0.0
430,2021-04-14,5946723184.64955,5946723184.64955,0.040652047340950404,20.841203740414215,0.0
431,2021-04-15,6463202441.54596,6463202441.54596,0.08685106753070548,20.92805480794492,0.0
432,2021-04-16,6516480559.32716,6516480559.32716,0.008243300169390233,20.93629810811431,0.0
433,2021-04-17,6458931504.69002,6458931504.69002,-0.008831309188020109,20.92746679892629,0.0
434,2021-04-18,6391390320.90898,6391390320.90898,-0.01045702121658909,20.9170097777097,0.0
435,2021-04-19,6235998371.33713,6235998371.33713,-0.02431269907949407,20.892697078630206,0.0
436,2021-04-20,6199709287.9471,6199709287.9471,-0.005819290068584282,20.886877788561623,0.0
437,2021-04-21,6302518780.02209,6302518780.02209,0.016582953699920022,20.903460742261544,0.0
438,2021-04-22,6311840840.65473,6311840840.65473,0.0014791008100110137,20.904939843071556,0.0
439,2021-04-23,6271812980.14297,6271812980.14297,-0.00634170941921397,20.898598133652342,0.0
440,2021-04-24,6245037193.36609,6245037193.36609,-0.004269225957734157,20.894328907694607,0.0
441,2021-04-25,6140080998.8344,6140080998.8344,-0.016806336180540504,20.877522571514067,0.0
442,2021-04-26,6224359928.77484,6224359928.77484,0.01372602901434683,20.891248600528414,0.0
443,2021-04-27,6579205378.551,6579205378.551,0.057009146938262756,20.948257747466677,0.0
444,2021-04-28,6678170157.26051,6678170157.26051,0.015042056451398889,20.963299803918076,0.0
445,2021-04-29,6711088161.30013,6711088161.30013,0.004929195163413391,20.96822899908149,0.0
446,2021-04-30,6847674429.64713,6847674429.64713,0.020352328126850283,20.98858132720834,0.0
447,2021-01-05,6900848395.7507,6900848395.7507,0.007765259089034915,20.996346586297374,0.0
448,2021-02-05,7092682274.37523,7092682274.37523,0.027798593393626003,21.024145179691,0.0
449,2021-03-05,7086864357.82733,7086864357.82733,-0.0008202702902566639,21.023324909400745,0.0
450,2021-04-05,7517159047.13995,7517159047.13995,0.06071721816396369,21.084042127564707,0.0
451,2021-05-05,7390903681.70273,7390903681.70273,-0.0167956224745911,21.067246505090118,0.0
452,2021-06-05,7801070415.86267,7801070415.86267,0.05549615470911462,21.122742659799233,0.0
453,2021-07-05,7815798861.77327,7815798861.77327,0.0018880032002597247,21.124630662999493,0.0
454,2021-08-05,8328200795.95775,8328200795.95775,0.06555976468261182,21.190190427682104,0.0
455,2021-09-05,8891633794.18077,8891633794.18077,0.06765362795965402,21.25784405564176,0.0
456,2021-10-05,8987791355.85708,8987791355.85708,0.010814386186174252,21.26865844182793,0.0
457,2021-11-05,8910695942.33029,8910695942.33029,-0.008577792972079834,21.26008064885585,0.0
458,2021-12-05,9212814563.48602,9212814563.48602,0.03390516555732903,21.29398581441318,0.0
459,2021-05-13,8591420515.80953,8591420515.80953,-0.0674488825748557,21.226536931838325,0.0
460,2021-05-14,9248418990.76478,9248418990.76478,0.07647146053976428,21.30300839237809,0.0
461,2021-05-15,8793608212.36596,8793608212.36596,-0.04917713815225955,21.25383125422583,0.0
462,2021-05-16,8523515523.99864,8523515523.99864,-0.030714660221898726,21.22311659400393,0.0
463,2021-05-17,8795680000.96892,8324583526.25143,0.03193101205763971,21.25504760606157,471096474.7174902
464,2021-05-18,9077858794.36118,8499004996.59351,0.03208152108321083,21.28712912714478,578853797.7676697
465,2021-05-19,7318066667.87631,6804792356.2404,-0.19385541969191955,21.09327370745286,513274311.63591003
466,2021-05-20,7731759153.44184,7147860593.96677,0.056530297459777445,21.149804004912635,583898559.47507
467,2021-05-21,7104447323.84956,6481640792.13612,-0.08113442453946962,21.068669580373165,622806531.71344
468,2021-05-22,7403183999.79366,6799833774.98563,0.04204924919933517,21.110718829572498,603350224.8080301
469,2021-05-23,6456660784.55266,5981351034.34818,-0.1278535310303488,20.982865298542148,475309750.2044802
470,2021-05-24,7126434192.4193,6612552394.84576,0.10373371471969683,21.086599013261846,513881797.57353973
471,2021-05-25,7361892054.9983,6771525656.85821,0.03304006691445571,21.119639080176302,590366398.14009
472,2021-05-26,7868701215.98677,7194346788.7439,0.0688422428911295,21.188481323067432,674354427.2428694
473,2021-05-27,7851490034.19953,7112858939.13197,-0.002187296392989535,21.186294026674442,738631095.0675592
474,2021-05-28,7770168865.85014,7030130294.58485,-0.01035741852758787,21.175936608146856,740038571.2652893
475,2021-05-29,7374015147.75481,6610191963.32446,-0.0509839264673414,21.124952681679513,763823184.4303503
476,2021-05-30,7601473533.85503,6836176365.94603,0.03084593420851256,21.155798615888024,765297167.9090004
477,2021-05-31,8139501736.35297,7330866743.48594,0.07077946139017643,21.2265780772782,808634992.8670301
478,2021-01-06,8108661643.34497,7241010221.03901,-0.0037889411424609776,21.22278913613574,867651422.3059597
479,2021-02-06,8724257891.88359,7831675286.10812,0.07591835442336659,21.298707490559107,892582605.7754707
480,2021-03-06,9531753727.98342,8627238241.6458,0.09255753854446036,21.391265029103568,904515486.3376198
481,2021-04-06,9333005231.04483,8459257156.17673,-0.020851199329154024,21.370413829774414,873748074.8681002
482,2021-05-06,9549656403.62198,8691347294.18498,0.02321344167433792,21.39362727144875,858309109.4370003
483,2021-06-06,9798873221.12619,8917309527.925,0.026096940766338728,21.41972421221509,881563693.201191
484,2021-07-06,9845887195.98049,8952830581.25434,0.004797896022671111,21.42452210823776,893056614.7261505
485,2021-08-06,9649253328.20991,8830894887.94603,-0.019971168047797083,21.404550940189964,818358440.2638798
486,2021-09-06,9946189825.47915,9129054583.96654,0.030773002549444595,21.43532394273941,817135241.5126114
487,2021-10-06,9916881194.52456,9112596698.66379,-0.0029467194442146516,21.432377223295195,804284495.8607712
488,2021-11-06,9872716317.30136,9065523934.88781,-0.004453504721583901,21.42792371857361,807192382.4135494
489,2021-12-06,9968637548.17148,9162468870.58511,0.009715789230368532,21.43763950780398,806168677.5863705
490,2021-06-13,10280523423.0275,9449179871.58516,0.03128671028000496,21.468926218083983,831343551.4423409
491,2021-06-14,10644481937.467,9823484208.46917,0.0354027221633737,21.504328940247355,820997728.9978294
492,2021-06-15,10645549708.4458,9875219808.2198,0.00010031216033579149,21.50442925240769,770329900.2259998
493,2021-06-16,10477371822.2228,9636078121.14028,-0.015797952273857274,21.488631300133832,841293701.0825195
494,2021-06-17,10461165651.9317,9615652388.95101,-0.0015467781964868532,21.487084521937344,845513262.98069
495,2021-06-18,10149404590.6622,9249371363.56716,-0.029801751701726498,21.45728277023562,900033227.0950413
496,2021-06-19,10066823987.5834,9170778034.13127,-0.008136497302982382,21.449146272932637,896045953.4521313
497,2021-06-20,10205015810.3099,9279718892.3386,0.013727449977962047,21.4628737229106,925296917.9713001
498,2021-06-21,9287431240.66849,8424726081.3921,-0.08991505615448392,21.372958666756116,862705159.2763891
499,2021-06-22,8569582874.33994,7898281018.33743,-0.07729245554843867,21.295666211207678,671301856.0025101
500,2021-06-23,8908549898.88113,8253825572.26782,0.03955467022276715,21.335220881430445,654724326.6133099
501,2021-06-24,9072815093.47193,8414025609.35183,0.018439049728107948,21.353659931158553,658789484.1201
502,2021-06-25,8784910186.56264,8175879454.6985,-0.03173269861042838,21.321927232548123,609030731.8641396
503,2021-06-26,8794382352.33272,8203373960.70345,0.0010782313727657478,21.32300546392089,591008391.6292696
504,2021-06-27,8956342413.62917,8383357949.63026,0.01841630882167511,21.341421772742564,572984463.998909
505,2021-06-28,9141876653.06283,8601206419.35776,0.020715402657152326,21.362137175399717,540670233.7050705
506,2021-06-29,9204659612.76489,8732246213.06322,0.006867622708629062,21.369004798108346,472413399.7016716
507,2021-06-30,9349440988.69011,8888057062.14134,0.01572913958973965,21.384733937698087,461383926.548769
508,2021-01-07,9383580034.07636,8814024924.91228,0.0036514531112126214,21.3883853908093,569555109.1640816
509,2021-02-07,9565235631.59642,8919789815.51644,0.019358879751691704,21.407744270560993,645445816.0799809
510,2021-03-07,9787656014.22345,9099817891.10975,0.023252995659857945,21.43099726622085,687838123.113699
511,2021-04-07,10023803509.1834,9302377336.80423,0.02412707338884612,21.455124339609696,721426172.3791695
512,2021-05-07,9912948672.763,9175040511.31279,-0.011059158962846594,21.44406518064685,737908161.4502106
513,2021-06-07,10046790456.0703,9314109571.03747,0.013501712530303411,21.45756689317715,732680885.0328293
514,2021-07-07,9974369702.49568,9247477422.44534,-0.007208347172291463,21.45035854600486,726892280.0503407
515,2021-08-07,9711746299.70714,8969313681.97183,-0.026329824402120283,21.424028721602742,742432617.7353096
516,2021-09-07,9803658792.80473,9065976322.36727,0.00946405417328089,21.433492775776024,737682470.43746
