"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 24, 2021","70.671","75.553","79.343","68.486","-","-6.46%"
"Aug 23, 2021","75.553","72.846","77.846","71.719","-","3.72%"
"Aug 22, 2021","72.846","73.907","77.507","71.540","-","-1.44%"
"Aug 21, 2021","73.907","78.714","81.953","72.715","-","-6.11%"
"Aug 20, 2021","78.714","72.700","79.900","70.987","-","8.27%"
"Aug 19, 2021","72.700","72.578","75.307","68.771","-","0.17%"
"Aug 18, 2021","72.578","64.000","80.483","60.019","-","13.40%"
"Aug 17, 2021","64.000","62.137","100.000","59.998","-","3.00%"
"Aug 16, 2021","62.137","53.714","68.743","52.451","-","15.68%"
"Aug 15, 2021","53.714","44.043","54.590","43.462","-","21.96%"
"Aug 14, 2021","44.043","44.821","44.821","42.828","-","-1.74%"
"Aug 13, 2021","44.821","41.100","44.821","40.785","-","9.05%"
"Aug 12, 2021","41.100","41.792","43.323","39.433","-","-1.66%"
"Aug 11, 2021","41.792","40.596","43.631","40.596","-","2.95%"
"Aug 10, 2021","40.596","38.722","41.686","38.278","-","4.84%"
"Aug 09, 2021","38.722","37.668","39.925","36.304","-","2.80%"
"Aug 08, 2021","37.668","39.426","39.494","36.972","-","-4.46%"
"Aug 07, 2021","39.426","39.497","40.405","37.633","-","-0.18%"
"Aug 06, 2021","39.497","37.408","40.362","35.750","-","5.58%"
"Aug 05, 2021","37.408","35.706","38.169","35.596","-","4.77%"
"Aug 04, 2021","35.706","33.960","36.600","33.326","-","5.14%"
"Aug 03, 2021","33.960","33.169","35.762","32.200","-","2.38%"
"Aug 02, 2021","33.169","34.276","35.837","33.098","-","-3.23%"
"Aug 01, 2021","34.276","36.709","36.752","33.500","-","-6.63%"
"Jul 31, 2021","36.709","32.356","36.796","31.800","-","13.45%"
"Jul 30, 2021","32.356","31.268","33.009","30.086","-","3.48%"
"Jul 29, 2021","31.268","27.857","31.912","27.374","-","12.24%"
"Jul 28, 2021","27.857","28.018","28.620","27.500","-","-0.57%"
"Jul 27, 2021","28.018","28.251","28.886","27.000","-","-0.82%"
"Jul 26, 2021","28.251","28.133","31.039","27.952","-","0.42%"
"Jul 25, 2021","28.133","27.868","28.133","26.595","-","-2.04%"
"Jul 24, 2021","28.720","28.470","29.400","28.328","-","0.88%"
"Jul 23, 2021","28.470","27.748","28.655","26.420","-","2.60%"
"Jul 22, 2021","27.748","26.641","28.050","26.003","-","4.16%"
"Jul 21, 2021","26.641","23.482","27.353","22.846","-","13.45%"
"Jul 20, 2021","23.482","24.495","24.912","22.230","-","-4.14%"
"Jul 19, 2021","24.495","26.726","26.726","24.059","-","-8.35%"
"Jul 18, 2021","26.726","26.715","27.725","26.340","-","0.04%"
"Jul 17, 2021","26.715","26.307","27.745","26.035","-","1.55%"
"Jul 16, 2021","26.307","28.456","29.401","26.274","-","-7.55%"
"Jul 15, 2021","28.456","31.259","31.426","28.080","-","-8.97%"
"Jul 14, 2021","31.259","29.052","31.393","27.513","-","7.60%"
"Jul 13, 2021","29.052","30.880","30.995","29.000","-","-5.92%"
"Jul 12, 2021","30.880","32.115","32.600","30.102","-","-3.85%"
"Jul 11, 2021","32.115","31.730","32.454","31.464","-","1.21%"
"Jul 10, 2021","31.730","33.364","34.192","31.100","-","-4.90%"
"Jul 09, 2021","33.364","33.258","34.381","32.287","-","1.40%"
"Jul 08, 2021","32.902","36.537","36.772","32.864","-","-9.95%"
"Jul 07, 2021","36.537","34.196","37.904","34.196","-","8.60%"
"Jul 06, 2021","33.643","32.966","34.443","32.966","-","2.05%"
"Jul 05, 2021","32.966","34.360","34.360","32.594","-","-4.06%"
"Jul 04, 2021","34.360","35.055","35.295","34.299","-","-1.27%"
"Jul 03, 2021","34.801","34.000","35.261","33.357","-","2.36%"
"Jul 02, 2021","34.000","33.375","34.000","31.655","-","1.87%"
"Jul 01, 2021","33.375","35.536","36.115","32.000","-","-6.08%"
"Jun 30, 2021","35.536","33.885","35.861","31.315","-","4.87%"
"Jun 29, 2021","33.885","32.990","35.500","32.834","-","2.71%"
"Jun 28, 2021","32.990","31.821","33.745","31.155","-","3.67%"
"Jun 27, 2021","31.821","29.554","31.821","29.428","-","7.67%"
"Jun 26, 2021","29.554","28.797","29.878","26.998","-","2.63%"
"Jun 25, 2021","28.797","31.245","32.684","28.530","-","-7.83%"
"Jun 24, 2021","31.245","30.855","32.446","28.678","-","1.26%"
"Jun 23, 2021","30.855","26.685","32.090","26.042","-","15.63%"
"Jun 22, 2021","26.685","26.601","28.233","20.472","-","0.32%"
"Jun 21, 2021","26.601","35.320","35.799","26.080","-","-24.69%"
"Jun 20, 2021","35.320","35.283","35.701","31.500","-","0.10%"
"Jun 19, 2021","35.283","36.650","37.062","35.097","-","-3.73%"
"Jun 18, 2021","36.650","38.824","39.216","35.515","-","-6.98%"
"Jun 17, 2021","39.400","39.334","41.317","38.472","-","0.17%"
"Jun 16, 2021","39.334","39.592","40.925","37.780","-","-0.65%"
"Jun 15, 2021","39.592","39.703","41.339","39.554","-","-0.28%"
"Jun 14, 2021","39.703","38.806","40.168","36.931","-","2.31%"
"Jun 13, 2021","38.806","36.402","39.180","35.316","-","6.60%"
"Jun 12, 2021","36.402","36.012","37.500","34.453","-","1.08%"
"Jun 11, 2021","36.012","41.124","41.124","35.500","-","-12.43%"
"Jun 10, 2021","41.124","42.041","42.901","39.869","-","-2.18%"
"Jun 09, 2021","42.041","41.340","43.864","39.668","-","1.70%"
"Jun 08, 2021","41.340","38.272","42.287","33.824","-","8.02%"
"Jun 07, 2021","38.272","42.209","43.910","38.272","-","-9.33%"
"Jun 06, 2021","42.209","39.559","43.208","39.092","-","6.70%"
"Jun 05, 2021","39.559","37.435","42.252","37.435","-","5.67%"
"Jun 04, 2021","37.435","39.461","39.461","34.661","-","-5.13%"
"Jun 03, 2021","39.461","34.009","40.993","34.009","-","16.03%"
"Jun 02, 2021","34.009","31.002","34.486","30.552","-","9.70%"
"Jun 01, 2021","31.002","32.724","32.741","30.246","-","-5.26%"
"May 31, 2021","32.724","28.519","32.812","27.000","-","14.74%"
"May 30, 2021","28.519","26.900","29.485","25.825","-","6.02%"
"May 29, 2021","26.900","29.087","29.677","25.873","-","-7.52%"
"May 28, 2021","29.087","33.517","34.075","28.513","-","-13.22%"
"May 27, 2021","33.517","35.500","35.500","31.526","-","-5.59%"
"May 26, 2021","35.500","29.944","36.311","29.450","-","18.55%"
"May 25, 2021","29.944","30.637","32.604","26.383","-","-2.26%"
"May 24, 2021","30.637","24.611","32.080","24.611","-","24.48%"
"May 23, 2021","24.611","23.700","25.854","19.800","-","-42.21%"
"Apr 30, 2021","42.586","42.614","42.614","42.586","-","-0.12%"
"Apr 29, 2021","42.637","44.970","45.365","41.762","-","-5.19%"
"Apr 28, 2021","44.970","43.253","46.245","41.448","-","3.97%"
"Apr 27, 2021","43.253","44.500","46.167","42.830","-","-2.80%"
"Apr 26, 2021","44.500","47.466","48.360","43.504","-","-6.25%"
"Apr 25, 2021","47.466","40.849","48.085","40.000","-","16.20%"
"Apr 24, 2021","40.849","36.006","42.060","35.135","-","13.45%"
"Apr 23, 2021","36.006","39.015","41.000","31.000","-","-7.71%"
"Apr 22, 2021","39.015","32.536","40.262","32.536","-","19.91%"
"Apr 21, 2021","32.536","31.752","34.819","30.549","-","2.47%"
"Apr 20, 2021","31.752","28.800","32.232","26.000","-","10.25%"
"Apr 19, 2021","28.800","28.300","35.497","28.300","-","1.77%"
"Apr 18, 2021","28.300","25.096","32.980","22.698","-","12.77%"
"Apr 17, 2021","25.096","25.342","26.497","25.096","-","-0.97%"
"Apr 16, 2021","25.342","27.001","27.891","25.096","-","-6.15%"
"Apr 15, 2021","27.001","26.465","27.626","25.400","-","2.03%"
"Apr 14, 2021","26.465","27.750","31.000","24.962","-","-4.63%"
"Apr 13, 2021","27.750","28.547","29.500","25.274","-","-2.79%"
"Apr 12, 2021","28.547","27.812","29.450","27.043","-","2.64%"
"Apr 11, 2021","27.812","26.790","28.471","25.726","-","3.81%"
"Apr 10, 2021","26.790","27.377","27.377","26.046","-","-3.37%"
"Apr 08, 2021","27.723","26.478","29.000","23.500","-","4.70%"
"Apr 07, 2021","26.478","24.971","27.304","23.364","-","6.04%"
"Apr 06, 2021","24.971","22.957","24.994","21.913","-","8.77%"
"Apr 05, 2021","22.957","23.876","24.463","22.906","-","-3.85%"
"Apr 04, 2021","23.876","22.466","25.308","22.278","-","6.28%"
"Apr 03, 2021","22.466","19.749","23.397","19.749","-","13.75%"
"Apr 02, 2021","19.749","19.070","19.749","18.612","-","3.56%"
"Apr 01, 2021","19.070","19.437","20.600","18.660","-","-1.89%"
"Mar 31, 2021","19.437","19.156","19.677","18.534","-","1.47%"
"Mar 30, 2021","19.156","18.878","21.400","18.878","-","1.47%"
"Mar 29, 2021","18.878","18.220","18.909","17.715","-","3.61%"
"Mar 28, 2021","18.220","16.506","24.400","16.347","-","10.38%"
"Mar 27, 2021","16.506","14.750","16.527","14.750","-","11.91%"
"Mar 26, 2021","14.750","12.988","14.750","12.422","-","13.56%"
"Mar 25, 2021","12.988","13.629","13.629","12.679","-","-4.70%"
"Mar 24, 2021","13.629","14.184","15.257","13.628","-","-3.98%"
"Mar 23, 2021","14.193","14.888","15.194","14.193","-","-4.67%"
"Mar 22, 2021","14.888","14.180","16.540","14.180","-","5.00%"
"Mar 21, 2021","14.180","14.270","14.300","13.714","-","-0.63%"
"Mar 20, 2021","14.270","14.287","14.838","14.202","-","-0.12%"
"Mar 19, 2021","14.287","14.328","14.437","14.034","-","-0.28%"
"Mar 18, 2021","14.328","13.990","14.703","13.990","-","2.41%"
"Mar 17, 2021","13.990","13.805","14.200","13.367","-","1.34%"
"Mar 16, 2021","13.805","14.280","14.280","13.300","-","-3.33%"
"Mar 15, 2021","14.280","14.555","14.700","13.808","-","-1.89%"
"Mar 14, 2021","14.555","15.370","15.370","14.380","-","-5.31%"
"Mar 13, 2021","15.370","14.552","15.370","13.896","-","5.62%"
"Mar 12, 2021","14.552","15.987","16.454","14.360","-","-8.98%"
"Mar 11, 2021","15.987","14.235","16.339","13.740","-","12.31%"
"Mar 10, 2021","14.235","14.860","14.860","14.134","-","-4.21%"
"Mar 09, 2021","14.860","13.598","14.973","13.361","-","9.29%"
"Mar 08, 2021","13.598","13.791","13.837","13.072","-","-1.40%"
"Mar 07, 2021","13.791","12.924","13.949","12.717","-","6.71%"
"Mar 06, 2021","12.924","12.572","13.162","11.990","-","2.80%"
"Mar 05, 2021","12.572","13.112","13.112","12.218","-","-4.12%"
"Mar 04, 2021","13.112","14.131","14.142","12.806","-","-7.21%"
"Mar 03, 2021","14.131","13.975","14.562","13.846","-","1.12%"
"Mar 02, 2021","13.974","14.983","15.182","13.522","-","-6.73%"
"Mar 01, 2021","14.983","13.063","15.378","13.063","-","14.70%"
"Feb 28, 2021","13.063","13.215","13.658","11.572","-","-1.15%"
"Feb 27, 2021","13.215","13.576","14.450","13.157","-","-2.66%"
"Feb 26, 2021","13.576","14.000","15.352","13.368","-","-3.03%"
"Feb 25, 2021","14.000","17.167","17.616","14.000","-","-18.45%"
"Feb 24, 2021","17.167","15.089","20.000","14.000","-","13.77%"
"Feb 23, 2021","15.089","14.512","16.110","12.003","-","3.97%"
"Feb 22, 2021","14.512","11.074","14.512","9.780","-","31.05%"
"Feb 21, 2021","11.074","10.005","11.495","10.005","-","10.68%"
"Feb 20, 2021","10.005","11.444","11.444","9.924","-","-12.57%"
"Feb 19, 2021","11.444","8.984","11.499","8.644","-","27.38%"
"Feb 18, 2021","8.984","8.236","9.170","8.236","-","9.09%"
"Feb 17, 2021","8.236","8.300","8.410","7.634","-","-0.77%"
"Feb 16, 2021","8.300","8.846","8.899","8.081","-","-6.17%"
"Feb 15, 2021","8.846","8.735","9.290","7.904","-","1.27%"
"Feb 14, 2021","8.735","8.669","9.116","8.604","-","0.76%"
"Feb 13, 2021","8.669","9.210","9.488","8.669","-","-5.87%"
"Feb 12, 2021","9.210","9.185","9.914","9.080","-","0.27%"
"Feb 11, 2021","9.185","8.950","10.100","8.875","-","2.63%"
"Feb 10, 2021","8.950","7.836","9.060","7.557","-","14.21%"
"Feb 09, 2021","7.836","7.879","8.444","7.654","-","-0.54%"
"Feb 08, 2021","7.879","6.704","8.039","6.498","-","17.53%"
"Feb 07, 2021","6.704","6.120","6.846","5.817","-","9.54%"
"Feb 06, 2021","6.120","6.500","6.890","5.788","-","-5.85%"
"Feb 05, 2021","6.500","6.421","7.077","4.848","-","1.25%"
"Feb 04, 2021","6.420","5.722","6.511","5.610","-","12.26%"
"Feb 03, 2021","5.719","5.257","5.770","5.097","-","8.77%"
"Feb 02, 2021","5.257","4.622","5.335","4.489","-","13.75%"
"Feb 01, 2021","4.622","4.268","4.622","4.128","-","8.29%"
"Jan 31, 2021","4.268","4.232","4.781","4.197","-","0.86%"
"Jan 30, 2021","4.232","3.842","4.271","3.797","-","10.15%"
"Jan 29, 2021","3.842","3.819","3.871","3.638","-","0.60%"
"Jan 28, 2021","3.819","3.688","3.907","3.620","-","3.54%"
"Jan 27, 2021","3.688","4.037","4.037","3.652","-","-8.64%"
"Jan 26, 2021","4.037","3.720","4.062","3.714","-","8.53%"
"Jan 25, 2021","3.720","3.624","3.953","3.473","-","2.64%"
"Jan 24, 2021","3.624","3.501","3.780","3.501","-","3.51%"
"Jan 23, 2021","3.501","3.339","3.583","3.328","-","4.85%"
"Jan 22, 2021","3.339","2.985","3.485","2.661","-","11.87%"
"Jan 21, 2021","2.985","3.723","3.723","2.985","-","-19.83%"
"Jan 20, 2021","3.723","3.647","3.726","3.382","-","2.08%"
"Jan 19, 2021","3.647","3.784","3.996","3.622","-","-3.62%"
"Jan 18, 2021","3.784","3.827","4.111","3.020","-","-1.13%"
"Jan 17, 2021","3.827","3.449","3.963","3.362","-","10.99%"
"Jan 16, 2021","3.449","3.300","3.680","3.300","-","4.50%"
"Jan 15, 2021","3.300","3.284","3.425","3.000","-","0.48%"
"Jan 14, 2021","3.284","3.517","3.543","3.208","-","-6.63%"
"Jan 13, 2021","3.517","3.631","3.631","3.313","-","-3.14%"
"Jan 12, 2021","3.631","3.107","3.831","3.088","-","16.88%"
"Jan 11, 2021","3.107","3.053","3.154","2.616","-","1.77%"
"Jan 10, 2021","3.053","3.000","3.700","3.000","-","1.76%"
"Jan 09, 2021","3.000","3.889","3.889","2.900","-","-22.85%"
"Jan 08, 2021","3.889","2.359","3.889","2.184","-","64.83%"
"Jan 07, 2021","2.359","1.934","2.412","1.934","-","22.00%"
"Jan 06, 2021","1.934","2.155","2.165","1.934","-","-10.29%"
"Jan 05, 2021","2.155","2.489","2.489","2.093","-","-13.39%"
"Jan 04, 2021","2.489","2.161","2.489","1.945","-","15.18%"
"Jan 03, 2021","2.161","1.796","2.295","1.796","-","20.27%"
"Jan 02, 2021","1.796","1.837","1.986","1.733","-","-2.22%"
"Jan 01, 2021","1.837","1.514","1.837","1.507","-","21.34%"