Date,Symbol,AVG Price,High,Low
2022-02-28,BTC,37886.359928568,38084.522660615,37629.586117437
2022-02-27,BTC,38715.774958409,39489.600602781,37563.66164386
2022-02-26,BTC,39241.385489583,39754.015997306,38882.801173014
2022-02-25,BTC,38817.909323772,39373.737857969,38299.897755976
2022-02-24,BTC,36136.661524995,38352.447637501,34809.889638456
2022-02-23,BTC,38254.384757761,39062.313615258,37397.734120818
2022-02-22,BTC,37396.923624263,38094.12523601,36638.744119442
2022-02-21,BTC,38525.450600411,39318.355362374,37277.332177173
2022-02-20,BTC,38777.930221946,40015.11737097,38191.447346183
2022-02-19,BTC,40070.363183837,40316.965640169,39792.472890211
2022-02-18,BTC,40452.681901117,40896.315509056,39951.459394793
2022-02-17,BTC,42692.999688438,44088.7992405,40668.386650304
2022-02-16,BTC,44022.295263601,44363.720770013,43569.444189685
2022-02-15,BTC,43893.32186736,44338.701469658,42551.466188445
2022-02-14,BTC,42225.476319947,42649.572414169,41771.483391879
2022-02-13,BTC,42332.247946008,42560.607206703,42033.80973355
2022-02-12,BTC,42327.106653844,42782.591256143,42016.100198277
2022-02-11,BTC,43168.736358068,43666.885431301,42287.735802524
2022-02-10,BTC,44298.958804915,45312.18665452,43595.808218081
2022-02-09,BTC,43959.828029887,44649.753660273,43454.387078419
2022-02-08,BTC,43846.825526774,44819.344257213,43014.777188651
2022-02-07,BTC,43044.451827339,44083.037167583,41950.251975031
2022-02-06,BTC,41587.740533767,42020.375439513,41392.404859896
2022-02-05,BTC,41499.343157753,41671.101687808,41306.509314369
2022-02-04,BTC,38632.712208799,40679.662802924,37163.615700706
2022-02-03,BTC,36822.309278495,37074.71462322,36519.013913838
2022-02-02,BTC,38109.22479163,38730.275990391,37078.690787144
2022-02-01,BTC,38569.28750538,38850.719939106,38297.316125845
2022-01-31,BTC,37571.375619924,38513.571005279,36914.098053848
2022-01-30,BTC,37982.804591695,38207.441534091,37642.576812022
2022-01-29,BTC,37854.470896345,38486.563514331,37552.977850982
2022-01-28,BTC,37053.257208204,37893.449570612,36436.339762891
2022-01-27,BTC,36284.401809814,36945.099404819,35706.974685799
2022-01-26,BTC,37481.563724305,38284.744024373,36499.151643767
2022-01-25,BTC,36523.755808706,37324.445755599,35922.105538174
2022-01-24,BTC,35116.883218916,36963.209729953,33468.040143868
2022-01-23,BTC,35445.384842905,36105.619484158,35002.465374154
2022-01-22,BTC,35540.962906667,36513.635654184,34592.549939278
2022-01-21,BTC,38691.770418628,40827.699012841,36342.588988014
2022-01-20,BTC,42226.968433686,43276.396154899,40969.15113725
2022-01-19,BTC,41918.045659454,42390.37671281,41327.051081209
2022-01-18,BTC,41941.346460253,42384.030095426,41509.725821039
2022-01-17,BTC,42577.978521429,43114.573632617,41915.824330817
2022-01-16,BTC,43147.25602226,43356.958948262,42967.750109053
2022-01-15,BTC,43165.347558327,43506.085011155,42908.035084977
2022-01-14,BTC,42784.206796155,43253.363925402,42099.81697085
2022-01-13,BTC,43463.565243914,44091.435358193,42669.71936955
2022-01-12,BTC,43225.244111673,43937.935064805,42623.31963684
2022-01-11,BTC,42215.468597667,42881.933389175,41676.414491562
2022-01-10,BTC,41627.958476727,42132.250641518,40450.761779777
2022-01-09,BTC,41927.955705208,42481.175118444,41572.41290139
2022-01-08,BTC,41736.73182389,42110.337021551,40825.407128572
2022-01-07,BTC,42040.737556193,42956.99518102,41489.864664282
2022-01-06,BTC,43123.071684576,43599.867023385,42772.405347967
2022-01-05,BTC,45938.333695482,46758.571867325,43312.551087525
2022-01-04,BTC,46485.941376543,47245.793530351,46138.248416479
2022-01-03,BTC,46896.985605341,47308.084722864,46111.133450316
2022-01-02,BTC,47301.979116739,47659.569934385,47078.737522427
2022-01-01,BTC,47128.147696458,47634.838083166,46514.827510594
2021-12-31,BTC,47385.972533487,48366.38640119,46141.421104405
2021-12-30,BTC,47444.793759297,47987.976855626,46932.005403816
2021-12-29,BTC,47824.363944196,48191.637118048,47121.420953337
2021-12-28,BTC,49053.198350147,50482.54999088,47876.566734501
2021-12-27,BTC,50994.860722387,51552.313599496,50638.230235865
2021-12-26,BTC,50312.920705817,50879.419289295,50031.007915879
2021-12-25,BTC,50855.938702903,51062.105970259,50558.666614385
2021-12-24,BTC,51002.862474011,51343.592186804,50745.029821959
2021-12-23,BTC,48981.04643257,50825.845132618,48117.449298581
2021-12-22,BTC,48780.048111161,49010.0393628,48439.468237659
2021-12-21,BTC,48113.082978367,48737.145413603,46799.07290433
2021-12-20,BTC,46354.908710139,47130.9836129,45726.097081445
2021-12-19,BTC,47089.209227,47676.917482289,46600.578972852
2021-12-18,BTC,46582.064407357,47029.486965571,45833.49459491
2021-12-17,BTC,47020.625740724,47738.867768735,46067.756532277
2021-12-16,BTC,48440.016268082,48890.577097744,47656.477719613
2021-12-15,BTC,48169.168089736,49171.437051867,46824.510809102
2021-12-14,BTC,47176.140179737,48263.13265514,46662.836804074
2021-12-13,BTC,48020.492295204,49748.867743597,46400.984068936
2021-12-12,BTC,49287.381210659,50142.812088348,48621.740140641
2021-12-11,BTC,48267.753266724,48857.778455725,47406.509386689
2021-12-10,BTC,48036.159063056,49218.322399232,47396.172188876
2021-12-09,BTC,48968.146978433,50473.279133886,47397.320644541
2021-12-08,BTC,50174.71399637,50494.272632293,49140.817803442
2021-12-07,BTC,50808.084462352,51404.22754239,50275.433147004
2021-12-06,BTC,48747.447676298,50355.047775709,47508.68564113
2021-12-05,BTC,48984.414239864,49463.173705303,48207.34760283
2021-12-04,BTC,48886.831550581,53002.220046144,46954.814430348
2021-12-03,BTC,55469.470435385,56617.392634133,52970.508424053
2021-12-02,BTC,56109.842671091,56592.22711998,55766.609787618
2021-12-01,BTC,56865.753446731,57987.070796551,56334.435148468
2021-11-30,BTC,56919.625416734,57979.189805139,56074.151534566
2021-11-29,BTC,57101.063040822,57851.084335228,56658.959226882
2021-11-28,BTC,54209.334017691,56478.668529889,53600.509442966
2021-11-27,BTC,54361.206251616,54741.546272915,53783.434979754
2021-11-26,BTC,55501.020829807,58861.331959475,53662.925572372
2021-11-25,BTC,57979.959006034,58907.317203757,56987.661288577
2021-11-24,BTC,56577.340207673,57406.976014122,55994.384957732
2021-11-23,BTC,56685.11955073,57411.020768522,55915.131665244
2021-11-22,BTC,57182.854525766,58221.915528342,55719.58774526
2021-11-21,BTC,59166.131176943,59594.989083275,58837.251627058
2021-11-20,BTC,58619.809611826,59631.467886411,57711.914631116
2021-11-19,BTC,56881.07992129,57916.253872232,55707.436080536
2021-11-18,BTC,58756.628287762,60373.055133383,56263.370742954
2021-11-17,BTC,59466.216951427,60042.250663163,58692.384213131
2021-11-16,BTC,60470.968261849,62927.479413703,59156.137926161
2021-11-15,BTC,65016.09637821,65781.247050792,63681.365116997
2021-11-14,BTC,64810.767512811,65618.967088207,63677.496640914
2021-11-13,BTC,64568.934495787,65381.854673401,63933.128704986
2021-11-12,BTC,64406.835860763,65347.406664229,63257.06574099
2021-11-11,BTC,64800.462395305,65213.039639735,64394.541545182
2021-11-10,BTC,67045.289700103,70028.567752137,64395.401186465
2021-11-09,BTC,67618.451094429,68360.068188635,66637.044016869
2021-11-08,BTC,65609.924676177,67238.981150063,64276.780342767
2021-11-07,BTC,62253.433094277,63042.600172543,61598.385916305
2021-11-06,BTC,61116.170659524,61543.268654817,60563.690174297
2021-11-05,BTC,61655.881289307,62462.137549105,61116.141686223
2021-11-04,BTC,61916.553159499,62972.398306112,61100.540563969
2021-11-03,BTC,62870.383049837,63273.211752258,62005.462757568
2021-11-02,BTC,62557.395550924,63844.324796419,61048.863139363
2021-11-01,BTC,61337.486751461,62158.459729489,60303.250843466
2021-10-31,BTC,61179.434140489,62361.435935669,60458.337802837
2021-10-30,BTC,61700.741166222,62216.735600832,61370.889322833
2021-10-29,BTC,61691.073577099,62769.794580465,60878.089822813
2021-10-28,BTC,60376.319494986,61854.360575518,58639.635230138
2021-10-27,BTC,59583.195531045,61324.497760769,58585.645230684
2021-10-26,BTC,62466.623065205,63229.774722507,60533.54151697
2021-10-25,BTC,62746.249430202,63725.745089986,61133.874709909
2021-10-24,BTC,60825.926131145,61497.711899851,60032.872091056
2021-10-23,BTC,61226.029013891,61686.206330375,60687.303835138
2021-10-22,BTC,62327.888337682,63592.751788619,60593.289403911
2021-10-21,BTC,64504.433135862,66417.934046259,62601.813098634
2021-10-20,BTC,65032.961870315,66722.887381285,63876.588588688
2021-10-19,BTC,62797.914579329,64215.297184926,61898.358377948
2021-10-18,BTC,61874.914546281,62529.36377473,61013.629618381
2021-10-17,BTC,60924.23171982,61349.192011315,59839.571972609
2021-10-16,BTC,61307.994679695,61885.964729738,60587.480878802
2021-10-15,BTC,59886.437874719,61740.696783433,57228.943482579
2021-10-14,BTC,57777.294094936,58405.145904748,57288.849128639
2021-10-13,BTC,56164.305014678,57622.820831289,54824.765072765
2021-10-12,BTC,56761.541376891,57568.471040469,55442.869656135
2021-10-11,BTC,56792.212046061,57633.552771225,54873.764763878
2021-10-10,BTC,55213.889391113,55834.038259189,54576.23088547
2021-10-09,BTC,54787.353936249,55249.828254295,54072.267691456
2021-10-08,BTC,54497.462231347,55522.999948669,53855.225537354
2021-10-07,BTC,54444.621970962,55133.196331454,53929.754445144
2021-10-06,BTC,52992.049997945,55312.87119824,50713.689867424
2021-10-05,BTC,50105.831565502,51710.98097624,49224.653710145
2021-10-04,BTC,48199.882954972,49344.397552922,47536.971414292
2021-10-03,BTC,48077.034150428,49082.214585158,47412.032484642
2021-10-02,BTC,47894.302328415,48200.630412517,47654.350240041
2021-10-01,BTC,46086.796178337,48336.405655828,43556.372688166
2021-09-30,BTC,43298.229266859,43888.319297783,41814.166607333
2021-09-29,BTC,41877.319835883,42471.692527242,41118.615585843
2021-09-28,BTC,41979.291018028,42707.105605706,41336.571001846
2021-09-27,BTC,43554.651438974,44167.291913943,42808.835438405
2021-09-26,BTC,42839.921201628,43666.182869446,41410.617784963
2021-09-25,BTC,42630.571215501,42833.428683607,42172.868478033
2021-09-24,BTC,43590.085046327,44819.188439159,42069.066908902
2021-09-23,BTC,43918.822816701,44867.488777489,43245.855386587
2021-09-22,BTC,43121.90448656,43692.318275678,42071.695437558
2021-09-21,BTC,42673.935054019,43479.659853511,40745.707732291
2021-09-20,BTC,44646.135315279,47141.930958498,42927.605021696
2021-09-19,BTC,47771.936689372,48212.674761792,47190.877480133
2021-09-18,BTC,48269.973510569,48749.366074448,47251.159449586
2021-09-17,BTC,47603.032772208,48131.605621119,47043.97583049
2021-09-16,BTC,47907.463153218,48431.700293954,47230.362941435
2021-09-15,BTC,47646.430657314,48383.120015967,46987.518010239
2021-09-14,BTC,46076.087819148,47122.119922535,45128.808674689
2021-09-13,BTC,44851.167221446,46157.100852021,44298.177738926
2021-09-12,BTC,45702.625557705,46242.948816317,44947.103386775
2021-09-11,BTC,45453.21479362,45828.083674675,45059.262859233
2021-09-10,BTC,45970.97176243,46913.721489092,44610.987979705
2021-09-09,BTC,46503.99392838,47115.264353187,46076.909689141
2021-09-08,BTC,46406.3402794,47340.468722009,45257.491208973
2021-09-07,BTC,50008.44014195,52711.349757116,46578.353620444
2021-09-06,BTC,51762.218364634,52476.849627296,51343.520616947
2021-09-05,BTC,50393.330082633,51690.706696144,49817.486618205
2021-09-04,BTC,50122.914702692,50375.989677841,49711.929001547
2021-09-03,BTC,49920.240405007,50705.339007065,48741.907148079
2021-09-02,BTC,49632.517349811,50027.433528395,48828.084961548
2021-09-01,BTC,47745.274865932,48739.171283979,46763.502935204
2021-08-31,BTC,47385.00728171,48059.804499449,46939.974708091
2021-08-30,BTC,48148.966347955,48760.882522414,47289.587430984
2021-08-29,BTC,48694.205687212,49455.132792903,48177.033850208
2021-08-28,BTC,48898.460292511,49135.944167715,48656.96193288
2021-08-27,BTC,47748.959669773,49003.072951359,46761.237522177
2021-08-26,BTC,47377.450690324,49086.27119104,46816.302047611
2021-08-25,BTC,48259.96163327,48985.83222369,47398.200531878
2021-08-24,BTC,48926.672902214,49767.551951708,48061.654614396
2021-08-23,BTC,49891.241073846,50344.785180063,49281.984061765
2021-08-22,BTC,48913.5762953,49354.32347677,48448.560015779
2021-08-21,BTC,49011.521149175,49537.464867283,48543.79190902
2021-08-20,BTC,47683.242523593,49167.972132785,46764.886863673
2021-08-19,BTC,45200.637774387,46652.062901457,44214.693007209
2021-08-18,BTC,45140.497508465,45835.014769885,44660.35849267
2021-08-17,BTC,45971.322639629,46938.408770223,44735.567174981
2021-08-16,BTC,46902.832111997,47621.065259638,45871.077167979
2021-08-15,BTC,46444.146847491,47255.500475137,45798.132059669
2021-08-14,BTC,47112.604480833,47719.515486207,46353.560596109
2021-08-13,BTC,46161.586492759,47652.045029127,44502.360439423
2021-08-12,BTC,44926.827472245,46120.301033625,44058.066411994
2021-08-11,BTC,46065.984225472,46586.544593206,45539.004074865
2021-08-10,BTC,45638.582813502,46118.732060683,44990.357691306
2021-08-09,BTC,44860.89029229,46263.560629267,43163.042182204
2021-08-08,BTC,44325.488899119,45021.68204111,43633.864275959
2021-08-07,BTC,43540.081287329,44215.587884425,42763.703145782
2021-08-06,BTC,40706.410159631,42934,39042.445100301
2021-08-05,BTC,39414.971861279,40968.920543607,37924
2021-08-04,BTC,38773.283686617,39988.5,37804.280044746
2021-08-03,BTC,38673.59163715,39280.03784729,38068.103023062
2021-08-02,BTC,39593.177762867,40215.835129894,38966.110425297
2021-08-01,BTC,41485.67425985,42302.826502768,40042.427513771
2021-07-31,BTC,41564.016894191,41983.110851718,41201.635987099
2021-07-30,BTC,39631.047207388,41485.65419049,38602.321695116
2021-07-29,BTC,39888.087318627,40331.950093031,39575.221595305
2021-07-28,BTC,39799.020201922,40387.612824148,39088.178674489
2021-07-27,BTC,37655.662746111,38924.303157185,36682.56011839
2021-07-26,BTC,38260.198926128,39916.996498,35658.809232718
2021-07-25,BTC,34374.655754935,34895.216619502,34039.448320599
2021-07-24,BTC,33883.553125471,34403.521565966,33549.030147621
2021-07-23,BTC,32520.731398356,33334.448594378,32151.493807119
2021-07-22,BTC,32151.725833527,32413.711245321,31875.333183541
2021-07-21,BTC,31150.062065369,32147.45794048,29677.01207195
2021-07-20,BTC,29885.666059378,30903.132062598,29602.330580748
2021-07-19,BTC,31208.953679745,31822.733856539,30678.788590025
2021-07-18,BTC,31811.788655255,32245.549819023,31425.860204964
2021-07-17,BTC,31595.98154491,31856.389007155,31347.072860862
2021-07-16,BTC,31808.05696564,32114.940482664,31305
2021-07-15,BTC,32155.906010969,33023.553228455,31410.94603908
2021-07-14,BTC,32522.65067251,32959.126373174,31887.656065995
2021-07-13,BTC,32910.550434217,33281.459693756,32465.885816137
2021-07-12,BTC,33752.788179892,34499.75573106,32895.649595954
2021-07-11,BTC,33863.676931488,34521.146180208,33487.161056762
2021-07-10,BTC,33745.29842555,34142.701493133,33340.075324075
2021-07-09,BTC,33195.368442495,33985.437831645,32521.975898668
2021-07-08,BTC,32935.713071493,33547.333101449,32456.968487322
2021-07-07,BTC,34593.810964306,34908.320649311,34037.387038408
2021-07-06,BTC,34210.033281259,34888.696074157,33896.463844973
2021-07-05,BTC,34165.798817142,35005.679405064,33588.809780594
2021-07-04,BTC,35298.264544029,35712.005146048,34498.768311201
2021-07-03,BTC,34332.668383941,34767.268818513,33497.919343222
2021-07-02,BTC,33338.515829575,33797.881799016,32880.217571569
2021-07-01,BTC,33795.726230414,34968.610240838,33189.734548845
2021-06-30,BTC,34980.214269511,36034.635820773,34284.982132836
2021-06-29,BTC,35588.09138736,36426.092776959,34485.364164697
2021-06-28,BTC,34517.95178641,34970.602548224,34195.066631449
2021-06-27,BTC,33113.768174927,34471.616018327,32436.121218366
2021-06-26,BTC,31527.804802178,32332.276691964,30526.478185025
2021-06-25,BTC,33404.623530205,35181.528794846,31446.646497544
2021-06-24,BTC,33791.761720648,34960.182906301,32633.63386758
2021-06-23,BTC,33770.714070892,34468.534552767,32637.349387402
2021-06-22,BTC,32048.218036287,32962.898370889,29734.678285624
2021-06-21,BTC,33182.68777833,35464.894275272,31779.972228019
2021-06-20,BTC,35118.282646312,35861.668421539,33698.949533168
2021-06-19,BTC,35871.189264245,36270.358195576,35272.931690688
2021-06-18,BTC,37085.361123808,38107.011108502,35507.417002403
2021-06-17,BTC,38660.304584662,39404.291395024,37741.400289869
2021-06-16,BTC,39493.754578515,40396.340263073,38367.372346941
2021-06-15,BTC,40270.735496161,41081.969280372,39962.472161733
2021-06-14,BTC,39649.284487917,40697.691944793,38957.284647789
2021-06-13,BTC,36395.985295355,39068.741565428,34955.276714784
2021-06-12,BTC,35872.908281252,37175.424454299,35401.047458858
2021-06-11,BTC,37017.331826908,37524.387211106,36257.349945105
2021-06-10,BTC,37026.511763116,38018.954820862,36230.394088486
2021-06-09,BTC,34876.333098909,37312.262436594,32636.366965646
2021-06-08,BTC,32924.511311924,33759.429705205,31506.813210866
2021-06-07,BTC,35946.676611533,36722.478133263,33985.23577282
2021-06-06,BTC,35977.702830735,36281.97684749,35473.597614274
2021-06-05,BTC,36634.068848837,37888.173098807,35187.250002968
2021-06-04,BTC,37105.780198384,38858.933995247,36250.121943541
2021-06-03,BTC,38562.741998649,39393.224278707,37298.603277413
2021-06-02,BTC,37304.386190137,38062.471061274,36122.063968516
2021-06-01,BTC,36599.312586778,37626.927972797,36001.174924251
2021-05-31,BTC,36205.768796499,37271.124746575,34497.292960929
2021-05-30,BTC,35509.297136647,36197.522867952,33881.320713287
2021-05-29,BTC,35286.813510803,36867.018906911,33946.227894715
2021-05-28,BTC,36659.42388697,38436.229252017,35189.021169886
2021-05-27,BTC,38815.82687211,40174.689487579,37523.59915522
2021-05-26,BTC,39335.472556473,40522.479593905,38292.767597052
2021-05-25,BTC,38149.550161635,39437.958984422,36945.406260917
2021-05-24,BTC,37061.732912479,39322.877681326,35094.513252335
2021-05-23,BTC,35078.302914361,38198.828161947,32072.325284353
2021-05-22,BTC,37534.040077942,38508.658414491,36043.499382231
2021-05-21,BTC,39148.031238416,41788.707145216,35503.78726363
2021-05-20,BTC,39891.268715283,42199.218762966,36680.884963816
2021-05-19,BTC,39047.665458214,43048.676885341,33470.636595938
2021-05-18,BTC,44291.839511291,45527.185954269,42791.992209994
2021-05-17,BTC,44378.981771923,46207.779646209,42714.970398228
2021-05-16,BTC,47760.64830342,49469.432537868,44771.827112177
2021-05-15,BTC,48856.339430135,50273.097540381,47531.833531199
2021-05-14,BTC,50249.453690947,51490.404123699,49319.252495266
2021-05-13,BTC,49845.459841953,51150.876282708,48057.34875915
2021-05-12,BTC,56084.092336611,57585.939339965,51797.601362695
2021-05-11,BTC,56074.44300637,56943.610070412,55267.817894161
2021-05-10,BTC,57848.552405726,59369.280089806,55410.040953183
2021-05-09,BTC,58103.866502232,59075.664719939,57067.086412629
2021-05-08,BTC,58668.820241903,59450.702163989,57543.788915881
2021-05-07,BTC,56912.72130044,58380.577684993,55681.817862256
2021-05-06,BTC,57069.211813745,58035.592655639,55888.465878802
2021-05-05,BTC,55942.436071784,57656.552173736,54124.45494134
2021-05-04,BTC,55376.928116543,56733.237904252,53890.799058641
2021-05-03,BTC,58035.305121064,58920.983361527,57007.566004954
2021-05-02,BTC,56940.587569886,57606.057649432,56463.144518126
2021-05-01,BTC,57818.374867691,58315.598595672,57278.547154402
2021-04-30,BTC,55215.939524484,57404.635101257,53454.991325298
2021-04-29,BTC,53924.769778445,54926.811964122,52793.067520038
2021-04-28,BTC,54816.443299692,55583.676732435,54147.806661527
2021-04-27,BTC,54656.678056222,55229.196764781,53589.025525001
2021-04-26,BTC,53017.080058393,54062.223364435,50268.460659163
2021-04-25,BTC,49738.535389729,50466.092263655,47991.126722186
2021-04-24,BTC,50060.524604915,50911.01247531,49118.097322817
2021-04-23,BTC,49890.02947626,51815.7960762,48293.357345605
2021-04-22,BTC,53919.134540414,55187.418026111,51553.616675386
2021-04-21,BTC,55519.243671911,56411.5607079,54122.909039494
2021-04-20,BTC,55641.88144215,56858.514093218,54014.06838488
2021-04-19,BTC,56292.115572078,57083.316843808,54959.513431787
2021-04-18,BTC,56374.159294331,60613.5500852,54177.237782365
2021-04-17,BTC,61554.856812206,62428.515126466,60664.666346492
2021-04-16,BTC,61824.890798184,63368.140725971,60620.162882873
2021-04-15,BTC,63119.609027729,63711.367474073,62344.472667031
2021-04-14,BTC,63550.177682331,64611.125397894,62117.921180913
2021-04-13,BTC,62173.160467912,63340.991881646,60266.1035917
2021-04-12,BTC,60178.718030216,60862.227633158,59797.784649701
2021-04-11,BTC,59896.989530594,60491.195460177,59476.813416743
2021-04-10,BTC,59929.112334293,60819.018788072,58231.392838685
2021-04-09,BTC,58299.506523769,58680.998730273,57948.754442285
2021-04-08,BTC,57286.783657541,58149.620326664,56267.169973254
2021-04-07,BTC,56950.381594535,58041.40947988,55917.366744557
2021-04-06,BTC,58394.210295846,59014.847152616,57768.926078917
2021-04-05,BTC,58224.881497108,59178.079713887,57293.937100339
